Month,Product_ID,Product_Name,Type,Market_Demand_MT
2023-12,P001,POY 150D/48F,Yarn,1113.0
2024-01,P001,POY 150D/48F,Yarn,1131.3
2024-02,P001,POY 150D/48F,Yarn,1154.9
2024-03,P001,POY 150D/48F,Yarn,1108.3
2024-04,P001,POY 150D/48F,Yarn,1188.9
2024-05,P001,POY 150D/48F,Yarn,1244.6
2024-06,P001,POY 150D/48F,Yarn,1316.6
2024-07,P001,POY 150D/48F,Yarn,1113.3
2024-08,P001,POY 150D/48F,Yarn,1206.5
2024-09,P001,POY 150D/48F,Yarn,1151.3
2024-10,P001,POY 150D/48F,Yarn,1122.3
2024-11,P001,POY 150D/48F,Yarn,1170.6
2024-12,P001,POY 150D/48F,Yarn,1159.7
2025-01,P001,POY 150D/48F,Yarn,1113.7
2025-02,P001,POY 150D/48F,Yarn,1156.3
2025-03,P001,POY 150D/48F,Yarn,1339.0
2025-04,P001,POY 150D/48F,Yarn,1269.0
2025-05,P001,POY 150D/48F,Yarn,1235.7
2025-06,P001,POY 150D/48F,Yarn,1296.9
2025-07,P001,POY 150D/48F,Yarn,1193.2
2025-08,P001,POY 150D/48F,Yarn,1172.9
2025-09,P001,POY 150D/48F,Yarn,1164.3
2025-10,P001,POY 150D/48F,Yarn,1250.4
2025-11,P001,POY 150D/48F,Yarn,1039.3
2025-12,P001,POY 150D/48F,Yarn,1179.1
2016-01,P002,FDY 75D/36F,Yarn,517.6
2016-02,P002,FDY 75D/36F,Yarn,565.5
2016-03,P002,FDY 75D/36F,Yarn,525.2
2016-04,P002,FDY 75D/36F,Yarn,552.4
2016-05,P002,FDY 75D/36F,Yarn,623.6
2016-06,P002,FDY 75D/36F,Yarn,543.7
2016-07,P002,FDY 75D/36F,Yarn,637.5
2016-08,P002,FDY 75D/36F,Yarn,518.5
2016-09,P002,FDY 75D/36F,Yarn,586.4
2016-10,P002,FDY 75D/36F,Yarn,553.8
2016-11,P002,FDY 75D/36F,Yarn,523.6
2016-12,P002,FDY 75D/36F,Yarn,470.9
2017-01,P002,FDY 75D/36F,Yarn,550.8
2017-02,P002,FDY 75D/36F,Yarn,617.5
2017-03,P002,FDY 75D/36F,Yarn,565.5
2017-04,P002,FDY 75D/36F,Yarn,627.9
2017-05,P002,FDY 75D/36F,Yarn,627.6
2017-06,P002,FDY 75D/36F,Yarn,571.1
2017-07,P002,FDY 75D/36F,Yarn,602.4
2017-08,P002,FDY 75D/36F,Yarn,582.8
2017-09,P002,FDY 75D/36F,Yarn,574.0
2017-10,P002,FDY 75D/36F,Yarn,605.2
2017-11,P002,FDY 75D/36F,Yarn,628.8
2017-12,P002,FDY 75D/36F,Yarn,577.2
2018-01,P002,FDY 75D/36F,Yarn,585.5
2018-02,P002,FDY 75D/36F,Yarn,584.7
2018-03,P002,FDY 75D/36F,Yarn,580.9
2018-04,P002,FDY 75D/36F,Yarn,617.0
2018-05,P002,FDY 75D/36F,Yarn,641.5
2018-06,P002,FDY 75D/36F,Yarn,646.9
2018-07,P002,FDY 75D/36F,Yarn,591.8
2018-08,P002,FDY 75D/36F,Yarn,623.6
2018-09,P002,FDY 75D/36F,Yarn,590.2
2018-10,P002,FDY 75D/36F,Yarn,617.5
2018-11,P002,FDY 75D/36F,Yarn,604.2
2018-12,P002,FDY 75D/36F,Yarn,595.4
2019-01,P002,FDY 75D/36F,Yarn,622.3
2019-02,P002,FDY 75D/36F,Yarn,651.5
2019-03,P002,FDY 75D/36F,Yarn,640.6
2019-04,P002,FDY 75D/36F,Yarn,637.5
2019-05,P002,FDY 75D/36F,Yarn,638.4
2019-06,P002,FDY 75D/36F,Yarn,617.0
2019-07,P002,FDY 75D/36F,Yarn,606.8
2019-08,P002,FDY 75D/36F,Yarn,658.2
2019-09,P002,FDY 75D/36F,Yarn,630.5
2019-10,P002,FDY 75D/36F,Yarn,600.3
2019-11,P002,FDY 75D/36F,Yarn,611.0
2019-12,P002,FDY 75D/36F,Yarn,653.4
2020-01,P002,FDY 75D/36F,Yarn,593.0
2020-02,P002,FDY 75D/36F,Yarn,646.0
2020-03,P002,FDY 75D/36F,Yarn,614.8
2020-04,P002,FDY 75D/36F,Yarn,657.3
2020-05,P002,FDY 75D/36F,Yarn,642.1
2020-06,P002,FDY 75D/36F,Yarn,617.6
2020-07,P002,FDY 75D/36F,Yarn,637.6
2020-08,P002,FDY 75D/36F,Yarn,653.9
2020-09,P002,FDY 75D/36F,Yarn,660.0
2020-10,P002,FDY 75D/36F,Yarn,621.1
2020-11,P002,FDY 75D/36F,Yarn,629.4
2020-12,P002,FDY 75D/36F,Yarn,655.2
2021-01,P002,FDY 75D/36F,Yarn,656.8
2021-02,P002,FDY 75D/36F,Yarn,651.5
2021-03,P002,FDY 75D/36F,Yarn,686.5
2021-04,P002,FDY 75D/36F,Yarn,679.6
2021-05,P002,FDY 75D/36F,Yarn,683.9
2021-06,P002,FDY 75D/36F,Yarn,690.0
2021-07,P002,FDY 75D/36F,Yarn,734.2
2021-08,P002,FDY 75D/36F,Yarn,738.2
2021-09,P002,FDY 75D/36F,Yarn,683.6
2021-10,P002,FDY 75D/36F,Yarn,713.9
2021-11,P002,FDY 75D/36F,Yarn,624.7
2021-12,P002,FDY 75D/36F,Yarn,596.5
2022-01,P002,FDY 75D/36F,Yarn,637.4
2022-02,P002,FDY 75D/36F,Yarn,689.6
2022-03,P002,FDY 75D/36F,Yarn,719.4
2022-04,P002,FDY 75D/36F,Yarn,664.3
2022-05,P002,FDY 75D/36F,Yarn,657.9
2022-06,P002,FDY 75D/36F,Yarn,755.3
2022-07,P002,FDY 75D/36F,Yarn,647.8
2022-08,P002,FDY 75D/36F,Yarn,685.8
2022-09,P002,FDY 75D/36F,Yarn,623.9
2022-10,P002,FDY 75D/36F,Yarn,666.2
2022-11,P002,FDY 75D/36F,Yarn,659.7
2022-12,P002,FDY 75D/36F,Yarn,653.9
2023-01,P002,FDY 75D/36F,Yarn,689.9
2023-02,P002,FDY 75D/36F,Yarn,726.7
2023-03,P002,FDY 75D/36F,Yarn,656.3
2023-04,P002,FDY 75D/36F,Yarn,731.9
2023-05,P002,FDY 75D/36F,Yarn,785.6
2023-06,P002,FDY 75D/36F,Yarn,781.8
2023-07,P002,FDY 75D/36F,Yarn,808.8
2023-08,P002,FDY 75D/36F,Yarn,705.1
2023-09,P002,FDY 75D/36F,Yarn,724.3
2023-10,P002,FDY 75D/36F,Yarn,656.1
2023-11,P002,FDY 75D/36F,Yarn,735.5
2023-12,P002,FDY 75D/36F,Yarn,672.7
2024-01,P002,FDY 75D/36F,Yarn,700.2
2024-02,P002,FDY 75D/36F,Yarn,780.9
2024-03,P002,FDY 75D/36F,Yarn,795.6
2024-04,P002,FDY 75D/36F,Yarn,681.7
2024-05,P002,FDY 75D/36F,Yarn,769.1
2024-06,P002,FDY 75D/36F,Yarn,685.1
2024-07,P002,FDY 75D/36F,Yarn,709.4
2024-08,P002,FDY 75D/36F,Yarn,752.5
2024-09,P002,FDY 75D/36F,Yarn,707.6
2024-10,P002,FDY 75D/36F,Yarn,711.2
2024-11,P002,FDY 75D/36F,Yarn,687.3
2024-12,P002,FDY 75D/36F,Yarn,720.4
2025-01,P002,FDY 75D/36F,Yarn,730.7
2025-02,P002,FDY 75D/36F,Yarn,730.9
2025-03,P002,FDY 75D/36F,Yarn,836.2
2025-04,P002,FDY 75D/36F,Yarn,744.2
2025-05,P002,FDY 75D/36F,Yarn,776.6
2025-06,P002,FDY 75D/36F,Yarn,815.1
2025-07,P002,FDY 75D/36F,Yarn,764.6
2025-08,P002,FDY 75D/36F,Yarn,754.3
2025-09,P002,FDY 75D/36F,Yarn,694.7
2025-10,P002,FDY 75D/36F,Yarn,799.2
2025-11,P002,FDY 75D/36F,Yarn,769.8
2025-12,P002,FDY 75D/36F,Yarn,883.8
2016-01,P003,DTY 150D/48F,Yarn,652.3
2016-02,P003,DTY 150D/48F,Yarn,617.5
2016-03,P003,DTY 150D/48F,Yarn,654.2
2016-04,P003,DTY 150D/48F,Yarn,672.5
2016-05,P003,DTY 150D/48F,Yarn,770.0
2016-06,P003,DTY 150D/48F,Yarn,725.0
2016-07,P003,DTY 150D/48F,Yarn,703.7
2016-08,P003,DTY 150D/48F,Yarn,728.0
2016-09,P003,DTY 150D/48F,Yarn,624.3
2016-10,P003,DTY 150D/48F,Yarn,618.7
2016-11,P003,DTY 150D/48F,Yarn,685.9
2016-12,P003,DTY 150D/48F,Yarn,623.9
2017-01,P003,DTY 150D/48F,Yarn,657.4
2017-02,P003,DTY 150D/48F,Yarn,674.3
2017-03,P003,DTY 150D/48F,Yarn,705.4
2017-04,P003,DTY 150D/48F,Yarn,729.0
2017-05,P003,DTY 150D/48F,Yarn,726.2
2017-06,P003,DTY 150D/48F,Yarn,729.1
2017-07,P003,DTY 150D/48F,Yarn,743.7
2017-08,P003,DTY 150D/48F,Yarn,703.6
2017-09,P003,DTY 150D/48F,Yarn,624.6
2017-10,P003,DTY 150D/48F,Yarn,647.4
2017-11,P003,DTY 150D/48F,Yarn,652.6
2017-12,P003,DTY 150D/48F,Yarn,637.8
2018-01,P003,DTY 150D/48F,Yarn,712.4
2018-02,P003,DTY 150D/48F,Yarn,742.2
2018-03,P003,DTY 150D/48F,Yarn,725.9
2018-04,P003,DTY 150D/48F,Yarn,720.2
2018-05,P003,DTY 150D/48F,Yarn,727.9
2018-06,P003,DTY 150D/48F,Yarn,816.1
2018-07,P003,DTY 150D/48F,Yarn,782.3
2018-08,P003,DTY 150D/48F,Yarn,743.8
2018-09,P003,DTY 150D/48F,Yarn,618.2
2018-10,P003,DTY 150D/48F,Yarn,713.1
2018-11,P003,DTY 150D/48F,Yarn,715.2
2018-12,P003,DTY 150D/48F,Yarn,721.7
2019-01,P003,DTY 150D/48F,Yarn,770.4
2019-02,P003,DTY 150D/48F,Yarn,757.0
2019-03,P003,DTY 150D/48F,Yarn,735.4
2019-04,P003,DTY 150D/48F,Yarn,785.7
2019-05,P003,DTY 150D/48F,Yarn,798.7
2019-06,P003,DTY 150D/48F,Yarn,839.2
2019-07,P003,DTY 150D/48F,Yarn,823.8
2019-08,P003,DTY 150D/48F,Yarn,673.6
2019-09,P003,DTY 150D/48F,Yarn,661.7
2019-10,P003,DTY 150D/48F,Yarn,718.0
2019-11,P003,DTY 150D/48F,Yarn,738.7
2019-12,P003,DTY 150D/48F,Yarn,774.6
2020-01,P003,DTY 150D/48F,Yarn,762.2
2020-02,P003,DTY 150D/48F,Yarn,713.5
2020-03,P003,DTY 150D/48F,Yarn,793.4
2020-04,P003,DTY 150D/48F,Yarn,822.7
2020-05,P003,DTY 150D/48F,Yarn,822.3
2020-06,P003,DTY 150D/48F,Yarn,813.2
2020-07,P003,DTY 150D/48F,Yarn,837.8
2020-08,P003,DTY 150D/48F,Yarn,779.0
2020-09,P003,DTY 150D/48F,Yarn,773.7
2020-10,P003,DTY 150D/48F,Yarn,780.9
2020-11,P003,DTY 150D/48F,Yarn,742.1
2020-12,P003,DTY 150D/48F,Yarn,752.7
2021-01,P003,DTY 150D/48F,Yarn,809.2
2021-02,P003,DTY 150D/48F,Yarn,832.1
2021-03,P003,DTY 150D/48F,Yarn,824.2
2021-04,P003,DTY 150D/48F,Yarn,793.5
2021-05,P003,DTY 150D/48F,Yarn,768.4
2021-06,P003,DTY 150D/48F,Yarn,889.6
2021-07,P003,DTY 150D/48F,Yarn,844.2
2021-08,P003,DTY 150D/48F,Yarn,901.6
2021-09,P003,DTY 150D/48F,Yarn,786.3
2021-10,P003,DTY 150D/48F,Yarn,786.9
2021-11,P003,DTY 150D/48F,Yarn,747.8
2021-12,P003,DTY 150D/48F,Yarn,871.7
2022-01,P003,DTY 150D/48F,Yarn,871.3
2022-02,P003,DTY 150D/48F,Yarn,784.5
2022-03,P003,DTY 150D/48F,Yarn,838.1
2022-04,P003,DTY 150D/48F,Yarn,782.0
2022-05,P003,DTY 150D/48F,Yarn,866.0
2022-06,P003,DTY 150D/48F,Yarn,846.5
2022-07,P003,DTY 150D/48F,Yarn,897.1
2022-08,P003,DTY 150D/48F,Yarn,777.9
2022-09,P003,DTY 150D/48F,Yarn,795.8
2022-10,P003,DTY 150D/48F,Yarn,785.0
2022-11,P003,DTY 150D/48F,Yarn,795.9
2022-12,P003,DTY 150D/48F,Yarn,713.4
2023-01,P003,DTY 150D/48F,Yarn,825.6
2023-02,P003,DTY 150D/48F,Yarn,933.2
2023-03,P003,DTY 150D/48F,Yarn,853.4
2023-04,P003,DTY 150D/48F,Yarn,997.9
2023-05,P003,DTY 150D/48F,Yarn,904.1
2023-06,P003,DTY 150D/48F,Yarn,932.0
2023-07,P003,DTY 150D/48F,Yarn,866.2
2023-08,P003,DTY 150D/48F,Yarn,859.2
2023-09,P003,DTY 150D/48F,Yarn,807.8
2023-10,P003,DTY 150D/48F,Yarn,812.6
2023-11,P003,DTY 150D/48F,Yarn,723.5
2023-12,P003,DTY 150D/48F,Yarn,906.7
2024-01,P003,DTY 150D/48F,Yarn,849.7
2024-02,P003,DTY 150D/48F,Yarn,821.9
2024-03,P003,DTY 150D/48F,Yarn,845.6
2024-04,P003,DTY 150D/48F,Yarn,957.9
2024-05,P003,DTY 150D/48F,Yarn,968.8
2024-06,P003,DTY 150D/48F,Yarn,930.1
2024-07,P003,DTY 150D/48F,Yarn,866.6
2024-08,P003,DTY 150D/48F,Yarn,880.0
2024-09,P003,DTY 150D/48F,Yarn,897.8
2024-10,P003,DTY 150D/48F,Yarn,836.6
2024-11,P003,DTY 150D/48F,Yarn,816.5
2024-12,P003,DTY 150D/48F,Yarn,909.5
2025-01,P003,DTY 150D/48F,Yarn,909.3
2025-02,P003,DTY 150D/48F,Yarn,957.4
2025-03,P003,DTY 150D/48F,Yarn,902.4
2025-04,P003,DTY 150D/48F,Yarn,913.8
2025-05,P003,DTY 150D/48F,Yarn,892.5
2025-06,P003,DTY 150D/48F,Yarn,925.3
2025-07,P003,DTY 150D/48F,Yarn,855.9
2025-08,P003,DTY 150D/48F,Yarn,931.6
2025-09,P003,DTY 150D/48F,Yarn,872.9
2025-10,P003,DTY 150D/48F,Yarn,880.1
2025-11,P003,DTY 150D/48F,Yarn,898.5
2025-12,P003,DTY 150D/48F,Yarn,897.6
2016-01,P004,PSF 1.4D x 38mm,Fiber,983.9
2016-02,P004,PSF 1.4D x 38mm,Fiber,915.2
2016-03,P004,PSF 1.4D x 38mm,Fiber,1011.8
2016-04,P004,PSF 1.4D x 38mm,Fiber,1026.2
2016-05,P004,PSF 1.4D x 38mm,Fiber,1009.8
2016-06,P004,PSF 1.4D x 38mm,Fiber,1070.5
2016-07,P004,PSF 1.4D x 38mm,Fiber,1065.1
2016-08,P004,PSF 1.4D x 38mm,Fiber,1070.1
2016-09,P004,PSF 1.4D x 38mm,Fiber,1004.2
2016-10,P004,PSF 1.4D x 38mm,Fiber,1045.4
2016-11,P004,PSF 1.4D x 38mm,Fiber,869.9
2016-12,P004,PSF 1.4D x 38mm,Fiber,959.3
2017-01,P004,PSF 1.4D x 38mm,Fiber,1028.9
2017-02,P004,PSF 1.4D x 38mm,Fiber,1025.1
2017-03,P004,PSF 1.4D x 38mm,Fiber,1006.6
2017-04,P004,PSF 1.4D x 38mm,Fiber,1012.2
2017-05,P004,PSF 1.4D x 38mm,Fiber,1021.7
2017-06,P004,PSF 1.4D x 38mm,Fiber,1045.1
2017-07,P004,PSF 1.4D x 38mm,Fiber,1107.0
2017-08,P004,PSF 1.4D x 38mm,Fiber,1008.1
2017-09,P004,PSF 1.4D x 38mm,Fiber,996.6
2017-10,P004,PSF 1.4D x 38mm,Fiber,1126.7
2017-11,P004,PSF 1.4D x 38mm,Fiber,1048.6
2017-12,P004,PSF 1.4D x 38mm,Fiber,1023.1
2018-01,P004,PSF 1.4D x 38mm,Fiber,1005.5
2018-02,P004,PSF 1.4D x 38mm,Fiber,1088.4
2018-03,P004,PSF 1.4D x 38mm,Fiber,1108.7
2018-04,P004,PSF 1.4D x 38mm,Fiber,1132.5
2018-05,P004,PSF 1.4D x 38mm,Fiber,1071.3
2018-06,P004,PSF 1.4D x 38mm,Fiber,1131.4
2018-07,P004,PSF 1.4D x 38mm,Fiber,1128.1
2018-08,P004,PSF 1.4D x 38mm,Fiber,1110.9
2018-09,P004,PSF 1.4D x 38mm,Fiber,1091.8
2018-10,P004,PSF 1.4D x 38mm,Fiber,1076.9
2018-11,P004,PSF 1.4D x 38mm,Fiber,1022.7
2018-12,P004,PSF 1.4D x 38mm,Fiber,1083.6
2019-01,P004,PSF 1.4D x 38mm,Fiber,1088.9
2019-02,P004,PSF 1.4D x 38mm,Fiber,1029.2
2019-03,P004,PSF 1.4D x 38mm,Fiber,1110.1
2019-04,P004,PSF 1.4D x 38mm,Fiber,1138.4
2019-05,P004,PSF 1.4D x 38mm,Fiber,1204.6
2019-06,P004,PSF 1.4D x 38mm,Fiber,1181.0
2019-07,P004,PSF 1.4D x 38mm,Fiber,1132.1
2019-08,P004,PSF 1.4D x 38mm,Fiber,1140.9
2019-09,P004,PSF 1.4D x 38mm,Fiber,1168.3
2019-10,P004,PSF 1.4D x 38mm,Fiber,1060.0
2019-11,P004,PSF 1.4D x 38mm,Fiber,1139.1
2019-12,P004,PSF 1.4D x 38mm,Fiber,1154.5
2020-01,P004,PSF 1.4D x 38mm,Fiber,1126.8
2020-02,P004,PSF 1.4D x 38mm,Fiber,1130.7
2020-03,P004,PSF 1.4D x 38mm,Fiber,1121.5
2020-04,P004,PSF 1.4D x 38mm,Fiber,1311.8
2020-05,P004,PSF 1.4D x 38mm,Fiber,1164.4
2020-06,P004,PSF 1.4D x 38mm,Fiber,1312.5
2020-07,P004,PSF 1.4D x 38mm,Fiber,1172.6
2020-08,P004,PSF 1.4D x 38mm,Fiber,1089.4
2020-09,P004,PSF 1.4D x 38mm,Fiber,1080.6
2020-10,P004,PSF 1.4D x 38mm,Fiber,1105.5
2020-11,P004,PSF 1.4D x 38mm,Fiber,1184.6
2020-12,P004,PSF 1.4D x 38mm,Fiber,1192.2
2021-01,P004,PSF 1.4D x 38mm,Fiber,1148.0
2021-02,P004,PSF 1.4D x 38mm,Fiber,1100.1
2021-03,P004,PSF 1.4D x 38mm,Fiber,1201.4
2021-04,P004,PSF 1.4D x 38mm,Fiber,1235.3
2021-05,P004,PSF 1.4D x 38mm,Fiber,1193.3
2021-06,P004,PSF 1.4D x 38mm,Fiber,1219.8
2021-07,P004,PSF 1.4D x 38mm,Fiber,1200.2
2021-08,P004,PSF 1.4D x 38mm,Fiber,1294.6
2021-09,P004,PSF 1.4D x 38mm,Fiber,1128.6
2021-10,P004,PSF 1.4D x 38mm,Fiber,1114.6
2021-11,P004,PSF 1.4D x 38mm,Fiber,1149.4
2021-12,P004,PSF 1.4D x 38mm,Fiber,1267.1
2022-01,P004,PSF 1.4D x 38mm,Fiber,1154.7
2022-02,P004,PSF 1.4D x 38mm,Fiber,1223.5
2022-03,P004,PSF 1.4D x 38mm,Fiber,1273.8
2022-04,P004,PSF 1.4D x 38mm,Fiber,1249.2
2022-05,P004,PSF 1.4D x 38mm,Fiber,1187.8
2022-06,P004,PSF 1.4D x 38mm,Fiber,1301.0
2022-07,P004,PSF 1.4D x 38mm,Fiber,1249.9
2022-08,P004,PSF 1.4D x 38mm,Fiber,1250.0
2022-09,P004,PSF 1.4D x 38mm,Fiber,1372.8
2022-10,P004,PSF 1.4D x 38mm,Fiber,1157.3
2022-11,P004,PSF 1.4D x 38mm,Fiber,1217.9
2022-12,P004,PSF 1.4D x 38mm,Fiber,1252.8
2023-01,P004,PSF 1.4D x 38mm,Fiber,1269.2
2023-02,P004,PSF 1.4D x 38mm,Fiber,1299.7
2023-03,P004,PSF 1.4D x 38mm,Fiber,1344.5
2023-04,P004,PSF 1.4D x 38mm,Fiber,1394.6
2023-05,P004,PSF 1.4D x 38mm,Fiber,1309.4
2023-06,P004,PSF 1.4D x 38mm,Fiber,1430.1
2023-07,P004,PSF 1.4D x 38mm,Fiber,1352.5
2023-08,P004,PSF 1.4D x 38mm,Fiber,1296.7
2023-09,P004,PSF 1.4D x 38mm,Fiber,1273.5
2023-10,P004,PSF 1.4D x 38mm,Fiber,1144.4
2023-11,P004,PSF 1.4D x 38mm,Fiber,1258.3
2023-12,P004,PSF 1.4D x 38mm,Fiber,1240.5
2024-01,P004,PSF 1.4D x 38mm,Fiber,1291.9
2024-02,P004,PSF 1.4D x 38mm,Fiber,1286.0
2024-03,P004,PSF 1.4D x 38mm,Fiber,1361.2
2024-04,P004,PSF 1.4D x 38mm,Fiber,1320.0
2024-05,P004,PSF 1.4D x 38mm,Fiber,1440.0
2024-06,P004,PSF 1.4D x 38mm,Fiber,1405.2
2024-07,P004,PSF 1.4D x 38mm,Fiber,1456.6
2024-08,P004,PSF 1.4D x 38mm,Fiber,1302.7
2024-09,P004,PSF 1.4D x 38mm,Fiber,1407.8
2024-10,P004,PSF 1.4D x 38mm,Fiber,1235.6
2024-11,P004,PSF 1.4D x 38mm,Fiber,1170.3
2024-12,P004,PSF 1.4D x 38mm,Fiber,1332.6
2025-01,P004,PSF 1.4D x 38mm,Fiber,1253.2
2025-02,P004,PSF 1.4D x 38mm,Fiber,1353.7
2025-03,P004,PSF 1.4D x 38mm,Fiber,1279.8
2025-04,P004,PSF 1.4D x 38mm,Fiber,1442.8
2025-05,P004,PSF 1.4D x 38mm,Fiber,1545.1
2025-06,P004,PSF 1.4D x 38mm,Fiber,1334.6
2025-07,P004,PSF 1.4D x 38mm,Fiber,1419.4
2025-08,P004,PSF 1.4D x 38mm,Fiber,1370.3
2025-09,P004,PSF 1.4D x 38mm,Fiber,1266.7
2025-10,P004,PSF 1.4D x 38mm,Fiber,1309.9
2025-11,P004,PSF 1.4D x 38mm,Fiber,1328.1
2025-12,P004,PSF 1.4D x 38mm,Fiber,1388.0
2016-01,P005,Polyester Chips (Bottle Grade),Chips,1488.3
2016-02,P005,Polyester Chips (Bottle Grade),Chips,1474.5
2016-03,P005,Polyester Chips (Bottle Grade),Chips,1471.8
2016-04,P005,Polyester Chips (Bottle Grade),Chips,1446.2
2016-05,P005,Polyester Chips (Bottle Grade),Chips,1526.4
2016-06,P005,Polyester Chips (Bottle Grade),Chips,1572.2
2016-07,P005,Polyester Chips (Bottle Grade),Chips,1617.7
2016-08,P005,Polyester Chips (Bottle Grade),Chips,1494.3
2016-09,P005,Polyester Chips (Bottle Grade),Chips,1470.1
2016-10,P005,Polyester Chips (Bottle Grade),Chips,1362.5
2016-11,P005,Polyester Chips (Bottle Grade),Chips,1527.3
2016-12,P005,Polyester Chips (Bottle Grade),Chips,1430.0
2017-01,P005,Polyester Chips (Bottle Grade),Chips,1492.2
